Linux 5.0.0-23-generic #24~18.04.1-Ubuntu SMP Mon Jul 29 16:12:28 UTC 2019 x86_64
Do 23. Jan 19:09:27 UTC 2020 getHistory.sh - start
-> Schemadatei history.xsl gefunden.
-> URL zur Verarbeitung: https://zh.wikipedia.org/w/index.php?title=%E5%85%AD%E5%9B%9B%E4%BA%8B%E4%BB%B6&offset=&limit=20000&action=history 

--2020-01-23 19:09:27--  https://zh.wikipedia.org/w/index.php?title=%E5%85%AD%E5%9B%9B%E4%BA%8B%E4%BB%B6&offset=&limit=20000&action=history
Resolving zh.wikipedia.org (zh.wikipedia.org)... 91.198.174.192, 2620:0:862:ed1a::1
  5650K .......... .......... .......... .......... .......... 24,5M
  5700K .......... .......... .......... .......... .......... 24,5M
  5750K .......... .......... .......... .......... .......... 91,1M
  5800K .......... .......... .......... .......... .......... 25,1M
  5850K .......... .......... .......... .......... .......... 24,3M
  5900K .......... .......... .......... .......... .......... 24,8M
  5950K .......... .......... .......... .......... .......... 90,7M
  6000K .......... .......... .......... .......... .......... 24,7M
  6050K .......... .......... .......... .......... .......... 24,9M
  6100K .......... .......... .......... .......... .......... 23,7M
  6150K .......... .......... .......... .......... .......... 25,5M
  6200K .......... .......... .......... .......... .......... 96,9M
  6250K .......... .......... .......... .......... .......... 25,0M
  6300K .......... .......... .......... .......... .......... 24,0M
  6350K .......... .......... .......... .......... .......... 25,1M
  6400K .......... .......... .......... .......... ..........  103M
  6450K .......... .......... .......... .......... .......... 24,5M
  6500K .......... .......... .......... .......... .......... 22,9M
  6550K .......... .......... .......... .......... .......... 25,2M
  6600K .......... .......... .......... .......... .......... 25,6M
  6650K .......... .......... .......... .......... .......... 82,6M
  6700K .......... .......... .......... .......... .......... 25,0M
  6750K .......... .......... .......... .......... .......... 24,6M
  6800K .......... .......... .......... .......... .......... 24,4M
  6850K .......... .......... .......... .......... .......... 97,0M
  6900K .......... .......... .......... .......... .......... 23,8M
  6950K .......... .......... .......... .......... .......... 25,1M
  7000K .......... .......... .......... .......... .......... 24,6M
  7050K .......... .......... .......... .......... .......... 25,8M
  7100K .......... .......... .......... .......... .......... 79,1M
  7150K .......... .......... .......... .......... .......... 25,4M
  7200K .......... .......... .......... .......... .......... 24,2M
  7250K .......... .......... .......... .......... .......... 25,1M
  7300K .......... .......... .......... .......... .......... 22,6M
  7350K .......... .......... .......... .......... .......... 24,5M
  7400K .......... .......... .......... .......... .......... 95,5M
  7450K .......... .......... .......... .......... .......... 24,8M
  7500K .......... .......... .......... .......... .......... 24,8M
  7550K .......... .......... .......... .......... .......... 24,4M
  7600K .......... .......... .......... .......... .......... 91,2M
  7650K .......... .......... .......... .......... .......... 19,7M
  7700K .......... .......... .......... .......... .......... 22,6M
  7750K .......... .......... .......... .......... .......... 42,6M
  7800K .......... .......... .......... .......... .......... 25,2M
  7850K .......... .......... .......... .......... .......... 43,1M
  7900K .......... .......... .......... .......... .......... 23,5M
  7950K .......... .......... .......... .......... .......... 40,4M
  8000K .......... .......... .......... .......... .......... 24,1M
  8050K .......... .......... .......... .......... .......... 40,9M
  8100K .......... .......... .......... .......... .......... 24,3M
  8150K .......... .......... .......... .......... .......... 24,1M
  8200K .......... .......... .......... .......... .......... 41,3M
  8250K .......... .......... .......... .......... .......... 24,0M
  8300K .......... .......... .......... .......... .......... 39,8M
  8350K .......... .......... .......... .......... .......... 24,8M
  8400K .......... .......... .......... .......... .......... 37,6M
  8450K .......... .......... .......... .......... .......... 24,4M
  8500K .......... .......... .......... ....                  32,6M=0,4s

2020-01-23 19:11:14 (19,1 MB/s) - ‘tiananmen/historyData.html’ saved [8739563]

-> Schemadatei wird mittels xsltproc angewendet
-> Auswertung wurde nach tiananmen/historyData.xml geschrieben.
Do 23. Jan 19:11:24 UTC 2020 getHistory.sh - end

